c file generated by genMUBQP.R with seed  0 the 04/24/2017 14:27:44 
c version 1.0
c
c one column for each dimension
c each matrix is given by: c(1,1) ... c(N,1) c(1,2) ... c(N,2) ... c(N,N)
c
p MUBQP 0 2 200 0.8 
p matrices
92  30  
86  96  
0  -75  
-31  58  
-40  -48  
0  0  
0  0  
55  58  
-2  -47  
-24  29  
-79  -71  
0  0  
0  0  
41  46  
-74  -82  
-71  -83  
22  -24  
0  0  
0  0  
-60  33  
12  6  
-87  -23  
13  -18  
-7  49  
0  0  
-34  -41  
0  0  
0  0  
-92  66  
42  -82  
99  -40  
-28  49  
-7  10  
-79  61  
-94  88  
50  -31  
-74  13  
0  0  
0  0  
61  82  
-54  87  
0  0  
-89  -78  
56  -25  
0  0  
10  90  
40  -56  
-79  86  
-64  21  
-71  24  
-33  -20  
-72  43  
0  0  
0  0  
-94  -94  
0  0  
-69  -40  
25  -11  
0  0  
-13  60  
-87  -35  
73  -13  
0  0  
-89  53  
-78  68  
17  20  
67  -74  
98  72  
92  -48  
56  93  
0  0  
-20  -47  
91  -79  
0  0  
-44  59  
19  -33  
22  -67  
0  0  
41  8  
-71  -68  
-32  29  
0  0  
-92  -49  
-11  13  
0  0  
0  0  
28  17  
0  0  
0  0  
17  73  
-83  -82  
-14  8  
84  -5  
62  -24  
-98  49  
14  97  
58  -63  
-39  -67  
-25  -60  
-80  -80  
-37  -59  
97  -33  
57  -6  
-94  -88  
-34  83  
-77  -69  
-27  6  
-8  23  
-73  -68  
0  0  
-29  -2  
0  0  
-43  -40  
0  0  
32  -16  
26  59  
-78  82  
-91  56  
-16  60  
18  55  
30  96  
-83  13  
-65  96  
7  -7  
35  -81  
-14  58  
35  6  
-29  21  
99  56  
76  -49  
0  0  
-4  -46  
60  -93  
-74  -98  
-93  -72  
-47  -75  
0  0  
-1  46  
0  0  
82  17  
79  27  
61  -85  
-100  3  
84  -87  
0  0  
-60  -64  
77  69  
-19  -4  
79  -16  
-79  52  
86  -66  
-82  -73  
-41  34  
14  60  
-21  46  
-27  -80  
-93  -3  
39  -81  
-42  68  
0  0  
71  80  
0  0  
-88  -86  
0  0  
86  43  
-10  -42  
-64  -68  
13  96  
0  0  
55  -70  
7  -85  
-68  -45  
-56  7  
66  77  
0  0  
39  -68  
59  66  
26  19  
-33  -71  
40  -39  
70  -87  
70  -42  
7  -21  
99  -89  
74  -92  
-3  41  
36  90  
-27  -90  
50  71  
-98  44  
-5  32  
14  -38  
-34  -80  
0  0  
0  0  
21  69  
0  0  
66  -16  
0  0  
-45  -59  
-95  51  
-95  -97  
0  0  
-79  -64  
25  8  
15  58  
0  0  
-80  -59  
15  -27  
38  69  
-37  60  
75  -10  
-27  6  
-24  -4  
-79  9  
0  0  
0  0  
-69  -37  
-84  -3  
0  0  
0  0  
97  35  
-47  78  
-47  13  
-48  -49  
63  19  
40  -75  
-13  62  
-87  40  
0  0  
-25  75  
-67  39  
0  0  
0  0  
0  0  
0  0  
71  11  
0  0  
0  0  
-72  85  
0  0  
-47  -11  
-28  -34  
94  81  
-43  -86  
0  0  
20  -5  
-94  43  
-20  74  
91  89  
0  0  
-36  -68  
-19  -14  
0  0  
1  -9  
95  -46  
49  12  
26  91  
0  0  
0  0  
-12  -78  
44  -79  
-29  59  
-13  -3  
-69  49  
79  -28  
45  79  
60  24  
-84  84  
-39  -81  
90  -59  
-72  -79  
-8  47  
60  -35  
6  39  
0  0  
-57  56  
10  -54  
0  0  
92  -31  
67  38  
0  0  
0  0  
8  -14  
13  -40  
0  0  
8  -81  
52  -62  
0  0  
79  57  
-67  -81  
0  0  
0  0  
22  6  
-50  9  
-63  59  
-31  -13  
0  0  
0  0  
71  -20  
-12  -50  
-20  80  
94  92  
40  90  
-66  -38  
0  95  
0  0  
-42  8  
0  0  
82  -54  
0  0  
29  52  
72  -76  
0  0  
10  -85  
0  0  
71  -47  
57  10  
0  0  
48  -84  
74  -19  
-47  74  
-32  25  
51  -86  
12  9  
76  -58  
-32  -68  
0  0  
0  0  
-2  28  
48  -35  
42  -39  
30  -49  
65  84  
-27  44  
-28  -52  
-81  63  
52  49  
82  94  
-10  56  
-7  -24  
0  0  
-58  53  
89  -95  
0  0  
0  0  
-53  72  
-5  -92  
57  -47  
0  0  
71  -74  
-89  3  
-74  -97  
22  -1  
0  0  
20  99  
78  -26  
0  0  
55  98  
-97  -75  
0  0  
-75  -57  
-88  -79  
69  54  
21  -28  
-81  -96  
0  0  
65  -24  
-41  -22  
6  99  
55  6  
-86  70  
-98  -4  
-78  52  
0  84  
49  7  
0  0  
64  63  
66  -64  
0  0  
94  29  
-90  67  
18  -79  
-93  46  
-33  -19  
0  0  
0  0  
8  25  
94  80  
2  69  
42  99  
-38  85  
0  0  
-20  13  
11  -25  
0  0  
-57  27  
-49  51  
-84  -6  
-86  -35  
24  -71  
0  0  
83  -37  
-6  39  
15  -99  
27  -30  
0  0  
0  0  
-13  -55  
-1  -79  
0  0  
51  -55  
11  -5  
75  -98  
43  49  
-26  28  
-58  -95  
96  -5  
92  63  
-31  -20  
0  0  
-9  -11  
6  -53  
21  -56  
28  -42  
-65  57  
-69  65  
82  28  
-75  -92  
-82  -44  
40  8  
53  -1  
0  0  
-75  -41  
0  0  
41  18  
18  23  
-87  33  
0  0  
-31  24  
0  0  
0  0  
54  -58  
0  0  
7  58  
27  -85  
-44  66  
0  0  
17  3  
-88  -57  
-58  27  
0  0  
-74  95  
78  -8  
10  15  
78  -30  
-39  13  
-41  9  
0  0  
-77  87  
-98  73  
19  74  
11  -84  
39  -19  
61  -94  
-33  -38  
-99  -50  
97  -31  
0  0  
4  -76  
-33  -92  
11  -62  
-48  77  
0  0  
0  0  
-7  88  
33  18  
-68  36  
52  -82  
0  0  
0  0  
66  -8  
30  -88  
-73  74  
0  0  
89  -57  
0  0  
67  -80  
-55  53  
24  76  
82  13  
-95  47  
0  0  
88  -96  
-87  -26  
-80  60  
77  22  
-44  -40  
6  11  
50  -21  
-66  48  
52  68  
5  -73  
0  0  
96  -55  
18  -33  
-71  -48  
-17  27  
-11  95  
-18  -99  
0  0  
-11  -35  
10  -17  
0  0  
50  44  
45  13  
22  -22  
0  0  
59  -52  
0  0  
0  0  
0  0  
-49  100  
9  68  
18  89  
25  -75  
8  68  
6  -82  
0  0  
69  19  
39  -12  
57  90  
-47  -63  
34  59  
36  -32  
-11  72  
0  0  
46  83  
32  -52  
-57  -15  
-72  68  
34  -86  
-94  -28  
-82  98  
95  11  
7  61  
-54  -36  
0  0  
0  0  
11  -35  
-77  -9  
76  -99  
-54  -84  
-70  70  
40  95  
68  6  
33  75  
-9  -80  
-17  -67  
5  64  
0  0  
90  58  
35  51  
-78  8  
90  -54  
0  0  
-94  -71  
91  60  
52  73  
-33  57  
7  43  
-52  13  
-39  -74  
-10  -52  
60  73  
16  19  
22  -29  
90  25  
47  -53  
0  0  
-9  -76  
63  -19  
0  0  
-42  -77  
-26  26  
58  33  
-57  34  
42  77  
-69  -86  
-91  -69  
-76  -17  
0  0  
12  -74  
16  48  
98  81  
18  59  
-14  -52  
31  -77  
0  0  
16  -24  
0  0  
0  0  
-35  -14  
-89  22  
89  91  
-45  -69  
-10  41  
-33  9  
-66  53  
-25  76  
-95  -91  
24  60  
0  0  
22  68  
28  3  
-70  3  
-1  96  
-1  -86  
9  -76  
66  -46  
0  0  
-12  -61  
27  -24  
12  -80  
-28  71  
-18  67  
88  86  
0  0  
-21  5  
0  0  
-64  10  
0  0  
-60  2  
57  -88  
0  0  
0  0  
76  56  
-24  -69  
-82  -6  
0  0  
0  0  
0  0  
-76  54  
-92  -82  
57  -41  
0  0  
59  32  
30  33  
27  63  
46  21  
0  0  
77  1  
43  19  
9  71  
-73  63  
0  0  
-94  -51  
-4  0  
89  93  
-55  -4  
-85  -11  
0  0  
95  -21  
67  57  
90  -14  
-19  -37  
-78  -30  
-9  -72  
-26  -18  
-87  -45  
41  -74  
0  0  
95  -56  
-98  95  
48  15  
-93  -99  
13  14  
58  48  
0  0  
45  -16  
-33  -10  
-49  -70  
0  0  
-70  93  
59  12  
-74  -79  
32  79  
79  -85  
100  82  
28  -80  
79  -11  
64  78  
-31  -92  
71  -8  
-60  70  
48  -13  
36  -11  
0  0  
34  -67  
56  99  
29  10  
-77  27  
0  0  
39  52  
29  -98  
0  0  
67  67  
-8  38  
-100  -5  
82  75  
0  0  
29  -29  
79  -37  
0  0  
-36  -98  
62  23  
-35  -39  
-28  -54  
0  0  
-56  79  
-96  -4  
72  -71  
15  -31  
0  0  
97  -79  
28  -4  
84  -47  
74  -24  
20  66  
0  0  
62  55  
18  52  
0  0  
57  -62  
67  15  
38  31  
-95  61  
-51  -19  
32  -20  
48  -36  
31  -49  
-72  64  
0  0  
71  -86  
-79  99  
19  -24  
1  54  
-92  44  
0  0  
84  97  
0  0  
-76  -40  
-45  -49  
29  0  
-9  -1  
82  -65  
0  0  
0  0  
41  -21  
-68  31  
7  26  
-10  79  
0  0  
74  66  
-90  -40  
0  0  
0  0  
-51  20  
95  38  
16  12  
0  0  
34  100  
3  95  
0  0  
-67  -14  
-90  -10  
-12  60  
-47  0  
-66  -83  
0  0  
-40  -42  
-44  79  
-22  -61  
0  0  
14  90  
0  0  
3  -33  
64  78  
0  0  
-67  77  
0  0  
-3  -50  
0  0  
0  0  
22  -20  
-61  62  
-83  -31  
-82  11  
7  -85  
-41  92  
44  27  
0  0  
-42  9  
0  0  
13  -5  
-56  88  
81  -98  
22  49  
-50  -75  
-38  43  
-46  -52  
-90  -20  
46  -27  
72  69  
-23  7  
-58  -36  
-89  65  
-48  -13  
-71  28  
-69  39  
-85  -23  
-60  -41  
49  52  
-21  18  
-1  45  
63  71  
65  -35  
85  49  
-70  -33  
0  0  
60  -40  
-17  -59  
0  0  
47  -88  
0  0  
15  -40  
-53  -88  
-56  43  
90  35  
-80  35  
0  0  
0  0  
36  65  
44  -50  
49  59  
0  0  
-74  51  
0  0  
37  99  
-74  -88  
0  0  
0  0  
0  0  
30  -80  
0  0  
0  0  
0  0  
0  0  
69  4  
0  0  
-79  -23  
-22  -14  
-89  -36  
-70  85  
-33  -91  
-17  31  
22  46  
32  -37  
98  -69  
-20  -27  
0  0  
0  0  
27  -56  
24  -88  
-40  -46  
0  0  
94  6  
60  -51  
-72  -35  
24  46  
9  -98  
0  0  
98  -98  
-47  30  
-10  -51  
93  -1  
72  39  
39  71  
11  29  
25  71  
0  0  
0  0  
-47  -47  
23  -59  
43  -65  
4  -20  
55  -29  
-73  -84  
-28  -4  
-59  41  
0  0  
0  0  
0  0  
-35  -47  
87  99  
-79  43  
-7  -10  
9  89  
74  64  
-28  37  
-25  -93  
30  -81  
-29  2  
-67  -42  
-46  -45  
-45  92  
67  -84  
-65  -34  
0  0  
-11  97  
-20  -56  
15  -37  
-6  -51  
80  49  
64  -8  
41  -36  
-3  -15  
12  -97  
-84  -1  
39  -3  
99  9  
-72  71  
-78  54  
0  0  
-2  98  
0  0  
-74  67  
-19  49  
0  0  
0  0  
45  96  
44  -65  
0  0  
-80  -68  
90  -62  
7  66  
0  0  
-58  61  
-15  -73  
-54  42  
89  61  
0  0  
-46  -97  
99  36  
0  0  
51  -2  
49  32  
-53  13  
0  -16  
35  5  
83  45  
71  -68  
98  13  
80  -15  
-15  -44  
79  3  
0  -38  
-58  3  
0  0  
92  87  
58  80  
-33  -75  
22  -33  
-15  -63  
43  -31  
15  25  
0  0  
-35  -32  
-15  -97  
44  20  
0  0  
86  69  
-5  -25  
88  -64  
67  -43  
-60  -86  
-25  -51  
-100  51  
-18  12  
21  86  
64  12  
-24  40  
-39  51  
0  0  
0  0  
0  0  
-9  68  
-46  5  
-52  74  
11  20  
0  0  
-95  27  
90  -4  
-50  -49  
56  95  
-95  -49  
31  -14  
76  -69  
0  0  
-30  -96  
-36  79  
-17  9  
-26  69  
94  -97  
-18  89  
0  -43  
90  -90  
48  33  
-40  -77  
5  -39  
-32  -72  
56  69  
-56  15  
56  -51  
-39  39  
0  0  
75  53  
52  -6  
0  0  
-55  49  
0  0  
-46  41  
-70  58  
-13  -92  
-8  -25  
-28  31  
-85  85  
-51  38  
-3  -34  
-19  18  
-22  65  
-28  3  
94  59  
71  -82  
-38  77  
-9  -19  
52  -88  
62  97  
-49  66  
70  -18  
32  65  
0  0  
-47  36  
29  33  
-3  -14  
71  30  
-70  -39  
-86  -41  
-86  45  
21  -16  
10  -6  
85  46  
0  0  
83  20  
-80  91  
0  0  
0  0  
-68  -26  
64  2  
-87  -20  
0  0  
0  0  
87  -98  
0  0  
57  43  
-66  -1  
0  0  
-33  -3  
89  31  
87  49  
62  -31  
59  64  
60  66  
50  38  
21  57  
-17  29  
0  0  
92  56  
33  68  
39  98  
54  33  
44  -98  
63  -71  
23  64  
-94  -41  
0  0  
-26  -89  
-4  -20  
10  -7  
97  48  
0  0  
-96  -5  
58  -43  
-68  1  
59  52  
-5  19  
0  0  
0  0  
0  0  
43  39  
-46  1  
-77  53  
73  48  
-82  -63  
-88  -61  
-87  65  
7  45  
0  0  
-64  39  
0  0  
21  -6  
16  -42  
0  0  
73  -80  
69  23  
0  0  
15  -66  
0  0  
-87  33  
-39  62  
0  0  
-68  -74  
0  0  
-76  12  
-62  -25  
75  97  
-69  84  
-67  82  
-25  74  
0  0  
60  90  
18  -51  
-95  55  
-65  -85  
0  0  
-61  -1  
38  60  
36  67  
-87  -95  
74  -18  
86  91  
42  -63  
93  -64  
92  -6  
-86  82  
-88  -17  
23  49  
-52  -57  
60  61  
-50  91  
10  -90  
0  -65  
29  42  
-40  24  
-44  83  
-68  -97  
-93  70  
38  -72  
93  57  
60  -16  
44  -95  
92  14  
-16  -86  
-2  -64  
40  -64  
61  14  
0  0  
-58  57  
64  -3  
58  -70  
-84  -24  
41  -87  
44  -46  
91  -89  
-94  -4  
0  0  
35  47  
-66  32  
-43  89  
-3  -98  
-22  9  
-85  -45  
-2  51  
-73  50  
-25  41  
-25  45  
16  -5  
96  -85  
21  99  
-70  -97  
-77  0  
87  36  
-73  -32  
61  19  
-93  77  
30  -21  
-86  -7  
-31  -52  
-12  -29  
-5  95  
-78  -88  
-18  90  
-13  -7  
-13  -71  
0  0  
0  0  
0  0  
-86  -27  
42  -4  
-31  -35  
41  -7  
-43  15  
10  -94  
-57  -52  
25  -87  
33  -77  
-87  97  
-58  53  
52  25  
38  -88  
-49  99  
17  3  
-44  0  
54  53  
-92  -16  
60  -8  
-17  -73  
50  44  
0  0  
-56  23  
94  -6  
0  0  
-65  59  
-71  29  
9  42  
61  69  
86  -2  
57  58  
0  0  
4  -18  
88  -94  
-42  -11  
82  89  
30  26  
-4  -10  
-75  -13  
97  -87  
-14  7  
6  -96  
0  0  
-80  39  
63  71  
48  -74  
59  -92  
69  95  
0  0  
-78  -13  
-58  -21  
58  70  
-50  -64  
42  54  
0  0  
-19  10  
3  -19  
-21  36  
-36  44  
0  0  
0  0  
45  92  
-63  -46  
-71  92  
91  -13  
35  -12  
-24  20  
0  0  
17  -44  
0  0  
0  0  
-30  91  
77  -5  
-58  -70  
-69  -19  
0  0  
-51  -4  
0  0  
64  7  
0  0  
0  0  
-22  -73  
-12  -48  
0  0  
14  36  
60  41  
24  -81  
0  0  
13  86  
-69  44  
-8  -17  
0  0  
79  66  
-68  -53  
-25  35  
-23  99  
50  38  
55  24  
-47  0  
-64  96  
-37  -58  
-88  -13  
74  26  
0  0  
-49  -13  
-79  70  
81  -64  
94  52  
-96  -71  
-98  94  
-58  92  
0  0  
-99  -74  
-54  -55  
-27  98  
-22  -79  
-51  -64  
-12  -88  
-71  93  
75  -26  
0  0  
97  -25  
-72  96  
-99  -49  
54  43  
23  83  
-73  -82  
-8  15  
-13  99  
0  0  
-97  75  
64  78  
31  -9  
-44  -4  
42  8  
0  0  
88  -24  
-88  -62  
-27  47  
0  0  
81  -46  
-42  99  
0  0  
-70  22  
90  -39  
58  -24  
28  -54  
76  -63  
-40  -21  
29  -69  
0  0  
-79  -26  
-52  -29  
-51  -96  
76  -76  
0  0  
44  -31  
-42  7  
26  -46  
99  96  
61  25  
0  0  
-20  82  
0  0  
-28  3  
51  58  
31  -15  
59  65  
53  63  
98  68  
-45  22  
-20  -28  
59  79  
90  81  
0  0  
-63  73  
0  0  
-46  92  
-39  46  
61  -46  
-45  -10  
-8  -18  
24  -94  
-82  -92  
-50  89  
-15  79  
-49  26  
-88  49  
34  54  
0  0  
73  91  
-85  -72  
0  0  
0  0  
-25  -87  
0  0  
97  2  
28  68  
75  -34  
-29  9  
93  -56  
44  -72  
-34  73  
-70  33  
-51  -15  
-86  80  
-58  6  
-46  49  
13  -93  
-30  -55  
33  40  
11  87  
0  0  
59  -80  
-80  97  
-95  65  
-4  0  
76  52  
36  81  
20  -97  
-82  -67  
100  -30  
-11  -20  
54  -93  
0  0  
0  0  
-59  -80  
49  -42  
0  0  
-35  41  
18  -1  
0  0  
71  22  
0  0  
-75  33  
-87  -22  
-62  -28  
100  42  
-68  0  
57  67  
-69  25  
50  -60  
-33  -65  
-72  75  
0  0  
64  72  
-72  32  
-95  -17  
-88  48  
0  0  
0  0  
22  -38  
-88  -60  
0  0  
90  -25  
-80  -35  
0  0  
66  -71  
0  0  
-8  81  
-44  11  
77  33  
76  29  
-65  -16  
-5  -63  
-41  27  
-60  -6  
-14  59  
5  -44  
37  51  
-99  -55  
-15  -57  
32  -90  
-82  -27  
15  40  
0  0  
46  41  
-76  9  
78  68  
12  70  
-72  -8  
-20  47  
-57  88  
0  0  
-4  -59  
-76  33  
88  48  
-5  -79  
-23  -34  
62  0  
16  43  
-9  38  
-47  -85  
56  51  
0  0  
46  -63  
-59  41  
-34  98  
-10  -4  
88  -3  
0  0  
-67  76  
-64  82  
-83  51  
-57  -35  
-9  -43  
48  8  
-64  55  
0  0  
35  -16  
-84  -7  
9  47  
-37  95  
-84  -75  
0  0  
-42  -32  
89  30  
10  7  
13  42  
-11  -86  
-92  53  
54  3  
42  72  
-59  86  
0  0  
93  98  
73  20  
-75  -43  
0  0  
32  -9  
0  0  
27  -57  
-80  16  
-28  71  
97  -76  
0  0  
-74  -63  
73  62  
83  80  
66  43  
0  0  
17  -99  
-20  17  
0  0  
92  79  
-96  1  
51  65  
0  0  
-95  74  
-70  -67  
0  0  
0  0  
-62  -36  
54  7  
0  0  
68  73  
0  0  
-23  -20  
0  0  
26  18  
-77  -1  
-36  57  
-71  60  
0  0  
-6  88  
-95  -27  
70  46  
0  0  
63  -18  
63  20  
0  0  
-30  -93  
61  89  
-32  73  
-35  -81  
56  -27  
-63  98  
79  -21  
25  21  
0  0  
0  0  
18  35  
90  19  
-24  -36  
0  0  
-78  20  
3  -16  
0  0  
0  0  
22  -63  
45  -47  
0  0  
-14  -99  
79  -38  
73  -19  
0  0  
74  90  
-90  -55  
39  64  
74  64  
83  -4  
-5  81  
-9  19  
57  45  
86  63  
15  -75  
45  -18  
-69  19  
-75  49  
49  39  
-59  15  
-66  -65  
93  13  
98  -91  
53  -75  
-52  33  
0  0  
-35  40  
-19  -69  
59  -58  
79  -31  
0  0  
0  0  
60  13  
0  0  
-76  24  
-62  -3  
-30  81  
0  0  
-70  -47  
9  -76  
25  30  
0  0  
-92  68  
-80  -53  
39  -8  
0  0  
0  0  
-86  60  
35  7  
-98  -45  
38  -7  
-47  -87  
17  -51  
0  0  
-45  -16  
-84  80  
-32  89  
-47  -95  
0  0  
-71  -76  
-41  94  
0  0  
-13  -50  
0  0  
-91  -65  
-3  -96  
0  0  
-42  60  
83  65  
-21  57  
-33  -49  
-30  -97  
-92  -52  
26  77  
92  50  
77  45  
0  0  
-74  15  
0  0  
-41  56  
-33  58  
0  0  
28  -55  
-100  -85  
35  83  
-29  89  
-58  -67  
-15  56  
0  0  
-19  -55  
19  -62  
0  0  
0  0  
-16  23  
45  -21  
100  88  
0  0  
0  0  
43  -7  
74  81  
0  0  
-5  -55  
0  0  
-32  55  
90  20  
60  -98  
-88  -12  
-4  -17  
-39  5  
58  -68  
59  82  
0  0  
-79  17  
58  -57  
63  -34  
13  68  
44  89  
96  86  
-51  12  
-46  -6  
0  0  
98  -47  
5  -30  
-24  -46  
-99  -99  
94  19  
0  0  
-4  13  
-6  29  
-20  -11  
26  12  
23  0  
-4  62  
-46  -68  
-68  -47  
-93  -19  
-34  49  
-58  -23  
0  0  
23  -58  
-19  -94  
-75  -24  
20  43  
40  59  
78  -56  
-79  42  
69  -56  
37  -48  
0  0  
0  0  
0  0  
94  -36  
-64  -7  
95  -24  
19  -32  
0  0  
0  0  
-83  -46  
0  0  
-83  -85  
-70  49  
-42  -65  
-60  -41  
70  -20  
-35  49  
0  0  
0  0  
31  31  
98  65  
-75  90  
48  -48  
0  0  
95  -76  
91  29  
66  14  
0  0  
97  -97  
-62  -48  
-83  -83  
0  0  
-43  -78  
18  38  
58  -80  
-91  58  
0  0  
-90  -82  
0  0  
74  15  
-80  -53  
32  -71  
-5  76  
0  0  
-92  19  
50  -69  
13  86  
-20  -56  
40  -21  
0  0  
-56  94  
-52  -35  
-20  83  
0  0  
17  -41  
-67  75  
0  0  
0  0  
0  0  
66  -52  
-81  -51  
-35  64  
49  -98  
0  0  
-15  92  
28  -13  
34  97  
72  -5  
69  -1  
69  -63  
0  0  
13  78  
63  -83  
-93  91  
-29  73  
-65  -23  
-18  56  
9  17  
86  -99  
32  -95  
0  0  
18  -58  
98  -52  
-41  53  
38  -29  
0  0  
1  -90  
-76  76  
0  0  
-83  -56  
-23  -25  
-25  12  
0  0  
13  37  
44  54  
-79  -11  
73  -48  
-64  16  
0  0  
0  0  
-82  -69  
12  -59  
27  -17  
-80  -26  
84  -21  
0  0  
-69  -32  
9  59  
42  88  
-2  90  
15  -43  
79  50  
0  0  
8  11  
94  44  
63  10  
24  5  
36  76  
-18  -6  
12  82  
51  36  
0  0  
0  0  
0  0  
71  -66  
91  58  
-14  -57  
-46  -84  
0  0  
-8  -73  
60  5  
21  -36  
0  0  
-90  -98  
-53  91  
-34  39  
0  0  
-22  43  
19  -16  
57  7  
-24  -50  
12  -83  
-4  93  
-73  44  
-39  64  
0  0  
-55  -70  
-82  -2  
58  -16  
0  0  
0  0  
-11  50  
-75  18  
91  -37  
36  29  
-75  33  
26  -33  
42  50  
0  0  
68  91  
0  0  
0  0  
-67  -49  
25  -67  
36  55  
0  0  
0  0  
0  0  
-35  32  
0  0  
79  52  
0  0  
-38  -65  
-31  23  
-29  -68  
36  63  
-53  35  
-67  -80  
-85  -40  
-97  -93  
19  12  
59  13  
-60  -68  
0  0  
0  0  
0  0  
77  -66  
45  61  
0  0  
0  0  
61  1  
79  49  
63  36  
0  0  
72  24  
-69  -73  
-54  16  
-71  13  
-32  64  
0  0  
27  -98  
-69  -8  
76  43  
45  41  
-71  82  
26  80  
72  -73  
0  0  
49  19  
-9  -99  
19  -77  
0  0  
0  0  
-89  100  
71  -2  
-70  83  
51  83  
-19  -12  
98  91  
-57  19  
-70  -94  
31  -44  
67  73  
58  71  
46  -77  
0  0  
11  76  
-82  -37  
58  5  
-98  -79  
96  85  
24  29  
85  24  
39  0  
0  0  
25  -26  
0  0  
42  14  
-98  -37  
51  7  
0  0  
44  -57  
0  0  
-87  -39  
-88  -45  
0  -49  
45  18  
0  0  
76  95  
-80  66  
0  0  
69  -1  
0  0  
20  86  
-28  54  
0  0  
0  0  
0  0  
-29  35  
-36  -4  
-80  88  
62  -57  
37  23  
-71  -32  
0  0  
0  0  
70  -33  
-4  -78  
-64  45  
76  -84  
0  0  
84  -77  
0  0  
-2  -91  
0  0  
0  0  
91  -25  
16  61  
30  66  
57  -66  
-42  -35  
-54  -33  
-13  -81  
-66  50  
20  41  
92  -20  
-90  -62  
19  -78  
-13  25  
19  25  
9  77  
17  18  
8  11  
-20  49  
-28  -13  
8  69  
40  -42  
-68  -97  
88  -74  
-55  -38  
-43  -82  
-39  60  
35  7  
5  -60  
-77  -9  
17  98  
0  0  
0  0  
-99  -86  
-17  69  
-91  36  
60  63  
10  -30  
23  -70  
84  -46  
0  0  
78  84  
1  -55  
-67  -30  
-24  -85  
-6  49  
32  66  
-13  86  
-49  7  
0  0  
68  67  
0  0  
-41  14  
-48  -96  
64  -23  
76  -59  
43  -42  
-98  86  
77  7  
0  0  
89  -26  
70  62  
-44  15  
0  0  
28  -36  
0  0  
0  0  
50  88  
52  21  
0  0  
43  -3  
0  0  
0  0  
0  0  
31  45  
40  74  
0  0  
0  0  
-68  -52  
-16  12  
-46  -84  
0  0  
59  -89  
-83  -42  
-54  -26  
82  30  
-7  71  
-72  -36  
-7  -4  
29  66  
68  -33  
10  -33  
80  38  
25  -14  
-90  -73  
-96  -20  
75  -30  
6  64  
0  0  
0  0  
-41  15  
30  -20  
7  -70  
-39  13  
0  0  
-27  68  
0  0  
93  -41  
39  -78  
39  36  
-14  97  
55  -96  
0  0  
-65  -79  
-43  -85  
-81  55  
0  0  
96  -95  
-22  77  
18  -96  
0  0  
78  0  
-9  74  
53  -46  
0  0  
61  99  
21  -57  
-48  93  
-21  12  
-36  -5  
-49  7  
-33  -27  
49  -66  
-4  -2  
-8  87  
-57  -48  
0  0  
-80  17  
0  0  
49  -80  
12  1  
-20  -28  
99  84  
21  42  
53  -92  
39  -16  
-73  -10  
98  42  
86  50  
-41  -21  
85  -48  
0  0  
-96  72  
40  98  
92  -65  
-36  64  
-32  57  
86  72  
-30  -57  
25  89  
23  57  
0  0  
-46  -66  
0  0  
4  -82  
0  0  
39  -25  
-14  -20  
-22  -52  
0  0  
-20  51  
0  0  
78  13  
20  -53  
-26  -66  
-53  -82  
-49  2  
0  0  
64  -94  
-33  96  
73  76  
-76  29  
1  81  
0  0  
93  -17  
0  0  
-81  29  
0  0  
14  -56  
-57  12  
-36  -96  
0  0  
-51  -79  
20  -77  
75  75  
-75  63  
-2  48  
0  0  
0  0  
62  93  
-60  54  
-62  -57  
0  0  
-21  -60  
0  0  
0  0  
-97  99  
72  -89  
23  -22  
28  -73  
53  -90  
-46  -84  
0  0  
18  76  
48  -37  
89  6  
-85  13  
57  -29  
90  45  
-96  66  
0  0  
-97  -58  
0  0  
-53  -84  
56  -45  
-30  57  
0  0  
0  0  
-97  2  
0  0  
-79  -12  
0  0  
0  0  
0  0  
-5  15  
28  67  
78  -42  
5  -69  
83  -57  
72  -26  
88  -9  
86  47  
-71  -37  
0  0  
58  -94  
0  0  
0  0  
43  -92  
-35  59  
-48  17  
0  0  
31  -32  
-26  -61  
-41  -11  
21  9  
-37  85  
0  0  
76  -69  
-35  95  
11  81  
0  0  
-51  52  
0  0  
-69  41  
-59  18  
77  78  
20  55  
70  94  
-67  -85  
-95  90  
0  0  
67  -60  
-78  39  
-55  -74  
0  0  
0  0  
-6  -93  
-23  42  
35  42  
0  0  
-76  51  
-31  55  
-16  -85  
-92  81  
36  82  
-72  -51  
-84  38  
90  67  
23  -98  
0  0  
96  56  
-22  -50  
46  8  
-100  -7  
-46  26  
53  42  
0  0  
-79  -72  
0  0  
-36  66  
-87  35  
-91  -86  
19  -9  
89  -23  
0  0  
-35  54  
64  79  
27  -87  
0  0  
18  -32  
-17  87  
-86  35  
46  96  
0  0  
24  -2  
8  -90  
97  -98  
-5  -60  
-31  -58  
11  -27  
0  0  
-71  25  
-71  -90  
0  0  
63  0  
24  96  
0  93  
53  6  
4  -86  
0  0  
30  -34  
50  -50  
0  0  
0  0  
-62  -39  
0  0  
-29  -38  
42  14  
-94  94  
-9  -82  
-2  -39  
56  79  
33  48  
-24  -38  
85  0  
38  3  
-20  -22  
76  81  
0  0  
73  -58  
-72  -55  
-59  53  
0  0  
38  -68  
-95  54  
-14  -62  
44  54  
-1  38  
99  -66  
72  -71  
-27  60  
0  52  
45  -37  
0  0  
31  5  
97  74  
55  93  
-62  -68  
